Ti_c,To_c,Tsub_in_K,Tsub_out_K,P_in_Mpa,P_isp_Mpa,P_exit_Mpa,D_mm,G_kg/m2s,u_out_m/s,we_kW,qchf_MW/m2
30.28,98.29,144.69,72.97,0.9699,0.8918,0.8163,2.5,11390,11.868,15.904,19.57151
30.04,101.37,193.7,121.09,2.5523,2.4906,2.431,2.5,11949.8,12.47,20.116,21.49763
40.76,94.95,128.85,70.95,0.8551,0.7848,0.7167,2.5,11690.2,12.152,16.453,16.10028
48.25,100.66,124.57,69.03,0.9113,0.8477,0.7862,2.5,11516.8,12.022,12.668,15.33721
49.79,110.65,119.59,55.43,0.8429,0.7803,0.7197,2.5,11303.5,11.892,16.209,17.38638
61.07,115.47,108.31,50.6,0.8429,0.7803,0.7197,2.5,11240.1,11.873,13.584,15.50084
66.03,107.31,96.64,50.53,0.7403,0.6613,0.5849,2.5,11479.8,12.047,9.982,12.11245
30.16,80.18,145.77,90.59,1.0212,0.9123,0.8069,2.5,15038.4,15.474,15.293,19.20938
29.87,101.79,197.12,122.99,2.7574,2.6466,2.5394,2.5,15051.4,15.711,22.924,27.29309
30.1,80.12,149.09,90.03,1.1799,0.9843,0.7951,2.5,19926.8,20.503,20.421,25.45108
30.1,91.33,172.06,104.33,1.8417,1.6268,1.4189,2.5,20208.1,20.945,24.817,31.39202
30.28,106.07,199.12,119.22,2.9772,2.7671,2.5639,2.5,20079.4,21.029,30.983,38.26931
30.1,92.76,198.13,131.59,2.904,2.7083,2.5191,2.5,20148.7,20.893,25.183,32.00307
40.06,89.14,140.83,83.01,1.219,1.0233,0.8341,2.5,19926.6,20.627,21.093,24.9319
40.47,104.1,148.99,77.25,1.4535,1.2404,1.0344,2.5,19856.8,20.78,27.015,31.92714
40.59,103.15,161.95,93.32,1.8417,1.6393,1.4436,2.5,19996.5,20.907,26.404,31.63346
40.64,94,165.9,105.39,2.0322,1.7797,1.5355,2.5,20066.3,20.836,22.68,27.22205
40.53,96.38,167.5,105.41,2.0615,1.834,1.6141,2.5,19998.9,20.801,21.947,28.35812
40.59,106.42,188.65,118.12,2.9968,2.7587,2.5285,2.5,20006.7,20.959,28.236,33.2378
49.73,103.93,131.31,67.51,1.241,1.027,0.8201,2.5,19913.2,20.839,24.573,27.38696
50.61,110.71,149.31,82.26,1.7733,1.5526,1.3392,2.5,19978.1,21.013,24.267,30.3498
50.26,126.19,153.65,71.14,1.9101,1.6865,1.4702,2.5,19845.9,21.149,31.41,37.71111
49.55,107.37,171.3,108.81,2.567,2.3578,2.1556,2.5,20200,21.181,23.291,29.57747
50.44,116.78,179.85,109.08,3.0407,2.8123,2.5914,2.5,19990.9,21.118,26.954,33.39925
60.59,104.7,121.18,67.76,1.2556,1.0445,0.8404,2.5,19738.3,20.668,20.299,22.21087
59.77,130.31,144.41,66.54,1.9443,1.6956,1.4551,2.5,19685,21.055,29.274,34.83139
60.59,108.33,142.85,89.21,1.871,1.6705,1.4767,2.5,19879.7,20.868,19.811,24.15632
60.24,120.11,168.47,104.42,2.943,2.732,2.5278,2.5,19824.9,21.002,27.32,29.98732
69.88,107.08,105.39,60.22,1.0602,0.8983,0.7418,2.5,19701.7,20.669,17.552,18.77868
70.17,136.64,133.52,60.46,1.9027,1.6791,1.4629,2.5,19570.7,21.056,29518,32.69592
70.29,143.99,147.34,68.7,2.4278,2.2167,2.0126,2.5,19506.4,21.129,32.387,35.95841
70.47,146.5,149.36,68.4,2.5303,2.3125,2.1019,2.5,19910.9,21.62,31.471,37.80505
30.16,83.15,156.17,89.32,1.4852,1.1575,0.8406,2.5,24954.4,25.726,26.099,33.7016
30.28,88.54,201.09,136.82,3.1799,2.8686,2.5676,2.5,25041.2,25.889,29.151,37.07714
60.36,99.23,125.28,73.37,1.4461,1.1396,0.8432,2.5,24635.6,25.688,21.459,24.50982
30.28,80.89,160.7,92.19,1.7269,1.2826,0.8529,2.5,29913,30.793,31.716,38.63763
30.46,92.88,172.72,97.87,2.059,1.661,1.2761,2.5,30053.5,31.185,35.928,47.54647
30.16,88.25,199.18,132.16,3.2043,2.7639,2.3379,2.5,29933.7,30.944,37.027,44.18507
30.93,91.27,194.44,124.86,2.9968,2.5679,2.1531,2.5,30199.3,31.288,38.858,46.24163
40.41,85.87,149.45,87.32,1.661,1.2514,0.8553,2.5,29737.2,30.713,30.25,34.52941
40.47,98.22,153.25,80.94,1.7513,1.361,0.9835,2.5,29806.3,31.054,33.486,43.6451
40.11,102.56,163.59,88.38,2.0908,1.6793,1.2813,2.5,30020.7,31.375,39.103,47.39631
40.17,104.1,170.65,93.22,2.4253,1.9396,1.4698,2.5,29612.7,30.983,37.027,47.8186
40.29,107.79,170.15,89.35,2.4009,1.9248,1.4644,2.5,29816.9,31.287,43.559,50.72354
40,105.41,170.06,91.7,2.3716,1.91,1.4635,2.5,29751.3,31.16,43.987,49.11642
40.23,114.87,172.47,83.07,2.5548,2.0131,1.4893,2.5,29819.6,31.469,44.719,55.83879
40.59,115.47,170.63,82.42,2.4375,1.9547,1.4877,2.5,29813.9,31.479,46.917,55.99679
40.41,114.99,169.96,82.81,2.374,1.922,1.4849,2.5,29815.2,31.468,47.711,55.78974
40.64,113.38,171,83.82,2.4937,1.9714,1.4662,2.5,29814,31.425,44.17,54.46769
40.06,110.59,166.61,82.36,2.2446,1.7839,1.3384,2.5,29817.6,31.36,44.109,52.90429
39.7,102.14,170.77,95.17,2.3985,1.9262,1.4695,2.5,29892.3,31.228,40.079,47.19458
40.17,119.46,170.34,77.72,2.4058,1.9278,1.4655,2.5,29818.3,31.59,46.306,59.13742
40.17,105.29,182.45,106.43,2.9186,2.4387,1.9745,2.5,29962.3,31.369,38.126,49.24973
40.59,112.02,194.54,114.31,3.5413,3.07,2.6143,2.5,29553.8,31.097,43.681,53.07256
50.38,93.65,137.74,77.99,1.5975,1.2043,0.824,2.5,29541.2,30.677,28.602,32.64619
50.55,101.9,155.22,91.32,2.1714,1.7521,1.3467,2.5,29819.5,31.148,29.945,38.91664
50.49,116.78,160.25,80.65,2.4156,1.9366,1.4733,2.5,29618.6,31.307,42.46,49.42593
50.49,117.55,176.1,98.88,3.1042,2.6271,2.1658,2.5,29900.9,31.614,41.484,50.45828
48.9,106.66,186.07,118.58,3.578,3.0614,2.5618,2.5,29655.4,31.072,40.079,43.36914
60,97.63,130.17,75.73,1.6756,1.2603,0.8585,2.5,29605.3,30.833,25.611,28.52667
60.59,124.35,151.22,73.43,2.4888,1.978,1.484,2.5,29538.8,31.426,38.736,47.43462
60.36,108.15,151.42,92.35,2.396,1.9768,1.5713,2.5,29677.3,31.147,31.288,36.0978
60.24,123.69,175.26,101.52,3.639,3.0906,2.5603,2.5,29695.6,31.556,42.582,47.47463
70.12,110.11,122.07,63.81,1.7782,1.3166,0.8701,2.5,29304.7,30.816,25.733,29.97141
69.23,117.61,133.67,72.73,2.0517,1.6517,1.2649,2.5,29526.5,31.235,29.029,36.33979
69.58,122.8,156.02,91.54,3.0969,2.5793,2.0788,2.5,29399.1,31.225,37.515,39.66689
69.88,138.97,165.86,86.7,3.6439,3.1042,2.5822,2.5,29333.6,31.609,45.513,50.84491
30.34,81.66,165.54,92.12,2.0029,1.4256,0.8673,2.5,36044,37.122,38.675,47.18618
30.87,89.55,206.36,136.08,3.8148,3.1874,2.5807,2.5,34895.7,36.102,43.62,52.00424
40.41,90.32,152.47,79.39,1.9052,1.3366,0.7867,2.5,34748.6,36.001,35.806,44.17549
59.65,119.76,177.38,105.18,3.827,3.1765,2.5474,2.5,34267.2,36.291,41.239,52.00919
30.28,76.69,168.88,96.31,2.2275,1.5278,0.8512,2.5,39904.4,40.967,40.69,47.35876
30.16,76.92,208.79,149.02,4.0004,3.2863,2.5956,2.5,39937.1,40.974,41.117,47.75323
30.3,89.99,209.62,136.01,4.1142,3.3434,2.5979,2.5,39989.6,41.384,46.96,60.57851
40.53,91.75,163.92,83.59,2.5377,1.705,0.8997,2.5,39697.4,41.167,41.422,51.73682
50.26,96.62,152.63,78.66,2.4302,1.6515,0.8984,2.5,39666.8,41.28,40.446,46.86209
60.36,103.93,141.88,72.62,2.357,1.6293,0.9256,2.5,39399,41.228,35.44,43.78963
69.82,112.97,127.91,58.42,2.1689,1.4827,0.8191,2.5,39323.3,41.448,31.288,43.29125
